[470|titr picture] نگاشت لجستیک
[497|Normal] هو و ژو [4] یک مدل آشوبی نمایی (ECM) برای تولید نگاشت‌های آشوبی یک‌بعدی با آشوب پایدار معرفی می‌کنند. برخلاف بسیاری از سیستم‌های آشوبی که پایداری آشوب را در نظر نمی‌گیرند، ECM با ترکیب دو سیستم آشوبی یک‌بعدی، نگاشت‌های جدیدی ایجاد می‌کند که در برابر تغییرات پارامتری مقاوم‌اند. در این مقاله، نه سیستم آشوبی مبتنی بر ECM ارائه شده و رفتار آن‌ها از طریق دیاگرام انشعاب و تحلیل آشوب پایدار بررسی شده است. نتایج ارزیابی عملکرد نشان می‌دهد که این نگاشت‌ها در فضای پارامتری گسترده‌ای آشوب پایدار دارند. همچنین در کاربردهای عملی، این نگاشت‌ها در ارتباطات امن استفاده شده و شبیه‌سازی‌ها، عملکرد برتری را در برابر نویز نشان می‌دهند.
[498|Normal] آلوارز و همکاران [6] به بررسی رمزنگاری تصاویر با استفاده از سیستم آشوبی لورنز می‌پردازند. با توجه به تبادل گسترده تصاویر حاوی اطلاعات مالی و شخصی در فضای اینترنت، حفاظت از این داده‌ها اهمیت ویژه‌ای دارد. الگوریتم‌های رمزنگاری سنتی عمدتاً برای داده‌های متنی طراحی شده‌اند، در حالی که داده‌های چندرسانه‌ای، به‌ویژه تصاویر، کمتر مورد توجه قرار گرفته‌اند. در این پژوهش، روشی برای رمزنگاری و رمزگشایی تصاویر بر پایه سیستم آشوبی لورنز ارائه شده است. در این روش، ابتدا پیکسل‌های تصویر با استفاده از فرآیندهای جابه‌جایی و چرخش معکوس تخریب می‌شوند تا تصادفی‌بودن افزایش یابد. سپس، الگوریتم پیشنهادی با استفاده از معادلات سه‌بعدی سیستم لورنز اجرا می‌شود. نتایج حاصل نشان می‌دهند که میزان آنتروپی تصویر پس از رمزنگاری از 7.285 به 7.9974 افزایش یافته است. همچنین، معیارهای NPCR و UACI به ترتیب 99.65٪ و 30.35٪ محاسبه شده‌اند که نشان‌دهنده قابلیت بالای الگوریتم پیشنهادی در تأمین امنیت اطلاعات تصویری است. مقایسه این روش با سایر تحقیقات مشابه نیز برتری آن را تأیید می‌کند.
[499|Normal (Web)] خدادادی و زندوکیلی [7] روشی نوین برای رمزنگاری تصاویر رنگی با استفاده از ترکیب سیستم‌های آشوبی ارائه داده‌اند که باعث افزایش کارایی و استحکام فرآیند رمزنگاری می‌شود. الگوریتم پیشنهادی سه سری داده در بازه 0 تا 255 را با استفاده از سیستم آشوبی چن تولید می‌کند. سپس، یک سیستم چن دیگر با مقادیر اولیه متفاوت آغاز می‌شود که داده‌ها را به سه سری مقادیر بین 0 تا 10 تبدیل می‌کند. در این روش، مقادیر قرمز، سبز و آبی تصویر با داده‌های تولیدشده از سیستم اول ترکیب شده و برای رمزنگاری اولین پیکسل تصویر استفاده می‌شود. مقادیر تولیدشده از سیستم دوم نیز برای تغییر ترتیب ترکیب مقادیر سیستم اول با پیکسل‌های تصویر به کار گرفته می‌شوند. این فرآیند تا رمزنگاری تمامی پیکسل‌ها ادامه می‌یابد. نوآوری اصلی این روش در استفاده ترکیبی از دو سیستم آشوبی است که پیچیدگی فرآیند رمزنگاری را افزایش می‌دهد. نتایج آزمایش‌ها بر روی تصاویر استاندارد (مجموعه داده‌های USC) کارایی و استحکام این روش را نشان می‌دهد.
[500|Normal (Web)] پژوهش وانگ و لی [8] نشان داد که استفاده از سیستم آشوبی Logistic Map در ترکیب با جایگشت و انتشار، می‌تواند یک الگوریتم رمزنگاری ایمن برای تصاویر ایجاد کند. با این حال، نیاز به بهبود کارایی محاسباتی الگوریتم برای استفاده در کاربردهای عملی‌تر، همچنان یک چالش باقی می‌ماند. این محدودیت می‌تواند انگیزه‌ای برای پژوهش‌های آینده باشد تا الگوریتم‌های رمزنگاری کارآمدتر و سریع‌تری طراحی شوند.
[501|Normal (Web)] در پژوهش دیگری  از یک سیستم رمزنگاری مبتنی بر آشوب برای رمزگذاری تصاویر رنگی استفاده می‎شود [9]. در این روش ابتدا تصویر ورودی به کانال‎های قرمز، سبز و آبی تفکیک شده و هر کانال به‎صورت جداگانه پردازش می‎شود. کلیدهای رمزنگاری با استفاده از نقشه‎های آشوبی غیرخطی تولید می‎شوند که حساسیت بالایی به شرایط اولیه دارند و کوچکترین تغییر در پارامترهای اولیه، خروجی کاملاً متفاوتی ایجاد می‎کند. پیکسل‎های هر کانال ابتدا با دنباله‎های آشوبی جابه‎جا شده و سپس مقادیر آنها با عملیات XOR و جایگزینی دینامیکی تغییر داده می‎شود. در نهایت کانال‎های اصلاح‎شده مجدداً ترکیب شده و تصویر رمزگذاری شده نهایی حاصل می‎شود. این سیستم با ایجاد توزیع یکنواخت در هیستوگرام و کاهش همبستگی پیکسل‎های مجاور امنیت بالایی در برابر حملات آماری ارائه می‎دهد.
[502|Normal (Web)] لی و همکاران [10] با استفاده از سیستم آشوبی نمائی LEL ، دنباله‌های تصادفی با پیچیدگی بالا تولید کردند. نتایج پژوهش نشان داد که سیستم LEL در مقایسه با سیستم‌های آشوبی رایج، قابلیت بالاتری در تولید توالی‌های غیرقابل پیش‌بینی دارد و امنیت رمزنگاری را افزایش می‌دهد.
[503|Normal (Web)] صادقیان [11] در پژوهشی به بررسی روش جدیدی برای رمزنگاری تصاویر دیجیتال بر اساس ترکیب سیستم‌های آشوبی، الگوریتم ژنتیک و الگوریتم بهینه‌سازی ازدحام ذرات پرداخته است.  با توجه به ویژگی‌های خاص داده‌های تصویری، مانند حجم بالا و همبستگی زیاد میان پیکسل‌های همجوار، استفاده از الگوریتم‌های رمزنگاری متنی ناکارآمد است. در این روش، از سیستم‌های آشوبی برای ایجاد حساسیت به مقادیر اولیه و تولید داده‌های شبه‌تصادفی استفاده شده است. همچنین، ترکیب الگوریتم ژنتیک و PSO به منظور بهینه‌سازی پارامترهای آشوبی و جلوگیری از جستجوی راکد به‌کار گرفته شده است. نتایج به‌دست‌آمده از آزمایش‌های انجام‌شده بر روی مجموعه‌ای از تصاویر استاندارد در نرم‌افزار متلب نشان می‌دهد که روش پیشنهادی در مقایسه با روش‌های مشابه، عملکرد بهتری در حفظ جزئیات تصویری و مقاومت در برابر حملات دارد.
[504|Normal] در تحقیق دیگری، یک الگوریتم رمزنگاری تصویر سریع و ایمن مبتنی بر فوق آشوب و عملیات برداری ارائه شده است [12]. روش پیشنهادی با کاهش تعداد تکرارهای سیستم فوق آشوب و به‌کارگیری انتخاب‌گر تصادفی، ماتریس کلیدی با تصادفی‌بودن بالا ایجاد می‌کند. همچنین، انتشار مبتنی بر زنجیره‌سازی رمز بلوکی با استفاده از عملیات برداری، رمزنگاری موازی تصویر را بهبود می‌بخشد. نتایج ارزیابی نشان می‌دهند که الگوریتم پیشنهادی تمامی آزمون‌های NIST SP 800-22 را با موفقیت گذرانده، مقدار آنتروپی آن 7.999 بوده و در برابر حملات مختلف ایمن است. همچنین، با میانگین زمان رمزنگاری 0.023 ثانیه، نیازهای انتقال محرمانه تصاویر را برآورده می‌کند.
[505|Normal (Web)] در سال 2024 یک روش نوین رمزنگاری تصویر رنگی بر پایه ترکیب سه سیستم آشوبی Lorenz، Henon و 2D-Logistic طراحی شده است [13]. این الگوریتم به‌صورت مستقل برای هر کانال رنگی عملیات جایگشت و انتشار انجام می‌دهد و با تحلیل‌هایی از جمله آنتروپی شانون، NPCR و UACI نشان داده شد که در برابر حملات آماری و تحلیل کلید مقاومت بالایی دارد.
[506|Normal] 2-6-1. مقایسه تطبیقی پژوهش‌های مرجع
[507|Normal] با توجه به مرور پژوهش‌های فوق، روش‌های رمزنگاری تصویر رنگی مبتنی بر آشوب را می‌توان از منظر سیستم(های) آشوبی به‌کاررفته، سازوکار جایگشت و انتشار، نوآوری الگوریتمی و معیارهای امنیتی گزارش‌شده مقایسه کرد. جدول ۲-۳ خلاصه‌ای تطبیقی از مهم‌ترین مطالعات مرتبط با موضوع پژوهش حاضر ارائه می‌دهد. مقادیر عددی آنتروپی، NPCR و UACI تنها در صورتی درج شده‌اند که در مقاله مرجع یا در ارزیابی مشابه گزارش شده باشند؛ در غیر این صورت با «—» مشخص شده است.
[508|Normal] همان‌طور که جدول نشان می‌دهد، بسیاری از روش‌های پیشین از یک یا دو سیستم آشوبی ثابت (مانند Logistic، Tent یا Lorenz) بهره می‌برند و انتخاب سیستم رمزنگاری در سراسر تصویر یکسان است. در مقابل، روش پیشنهادی حاضر با ترکیب سیستم سه‌بعدی Chen برای جایگشت و نه سیستم آشوبی نمایی (ECM) با انتخاب پویا در سطح هر پیکسل، لایه‌ای اضافی از پیچیدگی و غیرقابل‌پیش‌بینی بودن ایجاد می‌کند. از نظر آنتروپی شانون، الگوریتم پیشنهادی به مقدار ایده‌آل ۸.۰ بیت در تمام کانال‌های رنگی دست یافته که نسبت به اکثر روش‌های مرجع (حدود ۷.۹۹۷) برتری جزئی اما معنادار دارد و نشان‌دهنده توزیع کاملاً یکنواخت مقادیر پیکسل پس از رمزنگاری است.
[509|Normal] در معیار NPCR (حساسیت به کلید)، روش‌های مبتنی بر Lorenz، Chen+Logistic و فوق‌آشوب مقادیر نزدیک به ۹۹.۶٪ گزارش کرده‌اند. میانگین NPCR روش پیشنهادی (۹۵.۱۳٪) در محدوده قابل قبول قرار دارد، اما برای تصویر Baboon مقدار پایین‌تری مشاهده می‌شود که می‌تواند به حساسیت بیشتر سیستم‌های پیوسته Chen نسبت به شرایط اولیه در تصاویر با بافت پیچیده نسبت داده شود. از این رو، اگرچه الگوریتم پیشنهادی از نظر آنتروپی و حذف همبستگی مکانی عملکرد برجسته‌ای دارد، بهبود یکنواختی NPCR در تمام تصاویر آزمایشی از جمله موارد پیشنهادی برای تحقیقات آینده است.
[510|Normal] در معیار UACI، روش خدادادی و زندوکیلی [۷]، وانگ و لی [۸] و الگوریتم فوق‌آشوب [۱۲] به مقادیر نزدیک به ۳۳.۴۶٪ (مقدار ایده‌آل) دست یافته‌اند. میانگین UACI روش پیشنهادی (۳۰.۱۴٪) اندکی پایین‌تر است؛ با این حال برای تصویر Peppers مقدار ۳۲.۸۸٪ به ایده‌آل نزدیک است. در مقایسه با روش لورنز [۶] که UACI مشابه (۳۰.۳۵٪) گزارش کرده، عملکرد روش پیشنهادی قابل رقابت است.
[511|Normal] از منظر کارایی، الگوریتم فوق‌آشوب [۱۲] با زمان رمزنگاری ۰.۰۲۳ ثانیه سرعت بسیار بالایی دارد؛ این برتری عمدتاً ناشی از برداری‌سازی و کاهش تکرارهای آشوبی است. پیاده‌سازی فعلی روش پیشنهادی در Python با حلقه وابسته به انتخاب پویای ECM برای هر پیکسل، زمان رمزنگاری حدود ۲۳–۲۵ ثانیه برای تصویر ۵۱۲×۵۱۲ ایجاد می‌کند که برای اثبات مفهوم مناسب است اما در کاربرد بلادرنگ نیازمند بهینه‌سازی خواهد بود.
[512|Normal] به‌طور خلاصه، نوآوری اصلی پژوهش حاضر نسبت به ادبیات، «انتخاب پویا و مستقل یکی از نه سیستم نمایی برای هر پیکسل» در کنار «جایگشت مبتنی بر سیستم پیوسته Chen» و «دستیابی به آنتروپی و هیستوگرام کاملاً یکنواخت» است. این ترکیب، روش پیشنهادی را از روش‌های تک‌آشوبی و حتی روش‌های دوگانه (Chen+Logistic) متمایز می‌سازد؛ هرچند در NPCR و UACI هنوز فاصله‌ای با بهترین روش‌های مرجع وجود دارد که در فصل‌های چهارم و پنجم با جزئیات بیشتر مورد بحث قرار گرفته است.
[513|titr table] جدول ۲-۳. مقایسه تطبیقی روش‌های رمزنگاری تصویر رنگی مبتنی بر آشوب
[514|Normal] توضیح: مقادیر آنتروپی، NPCR و UACI از گزارش مقالات مرجع یا از ارزیابی مشابه (جدول ۴-۷ برای روش پیشنهادی) استخراج شده‌اند. «—» به معنای عدم گزارش صریح آن معیار در منبع است.
[525|titr chapter] معرفی الگوریتم پیشنهادی
[529|titr 1] مقدمه
[530|Normal] این فصل به تشریح دقیق الگوریتم پیشنهادی رمزنگاری تصاویر رنگی اختصاص دارد. هدف اصلی، ارائه توضیح شفاف و کامل از هر یک از مراحل فرآیند رمزنگاری است به‌گونه‌ای که قابل بازتولید و ارزیابی مستقل باشد. نوآوری اصلی این پژوهش در به‌کارگیری ترکیبی پویا و چندلایه از ۹ سیستم آشوبی نمایی در کنار سیستم سه‌بعدی Chen برای جایگشت نهفته است؛ رویکردی که موجب ارتقاء امنیت در برابر انواع حملات تحلیل آماری، دیفرانسیلی و جستجوی فراگیر می‌شود.
[531|Normal] ساختار این فصل بر سه محور اصلی استوار است: نخست، تعریف و توجیه انتخاب مؤلفه‌های الگوریتم؛ دوم، تشریح گام‌به‌گام فرآیند رمزنگاری و رمزگشایی با ارائه روابط ریاضی دقیق؛ و سوم، معرفی روش پیاده‌سازی و ابزارهای ارزیابی که در فصل چهارم مورد استفاده قرار خواهند گرفت.
[532|titr 1] معرفی سیستم‌های آشوبی مورد استفاده
[533|titr 2] سیستم آشوبی سه‌بعدی Chen
[534|Normal] سیستم آشوبی Chen  [6] یک سیستم دینامیکی پیوسته سه‌بعدی از خانواده سیستم‌های ابرجاذبی است که در سال ۱۹۹۹ معرفی شد. این سیستم از سه معادله دیفرانسیل غیرخطی کوپل‌شده تشکیل شده و جاذب آشوبی آن طیف لیاپانوف مثبت گسترده‌ای دارد. ویژگی‌هایی نظیر حساسیت فوق‌العاده بالا به شرایط اولیه، پویایی سه‌بعدی پیچیده و تولید دنباله‌های شبه‌تصادفی با توزیع گسترده، این سیستم را به گزینه‌ای ایده‌آل برای مرحله جایگشت تبدیل کرده‌اند.
[535|Normal] معادلات حاکم بر سیستم Chen به‌صورت زیر تعریف می‌شوند:
[536|Normal] در این معادلات، x(t)، y(t) و z(t) متغیرهای حالت سیستم در زمان t هستند. پارامترهای a، b و c ثابت‌های سیستمی هستند که رفتار آشوبی را تعریف می‌کنند. مقادیر استاندارد اثبات‌شده برای ایجاد آشوب پایدار در این سیستم عبارتند از:  a = 35,  b = 3,  c = 28
[537|Normal] این مقادیر در مقاله [6] توسط Chen و Uetaتأیید شده‌اند و در بازه وسیعی از مطالعات رمزنگاری آشوبی به‌کار رفته‌اند. با این پارامترها، نمای لیاپانوف سیستم مثبت است (λ₁ ≈ 2. 03) که وجود آشوب را تضمین می‌کند. شرایط اولیه سیستم Chen یعنی مقادیر x₀، y₀ و z₀ بخش اصلی کلید رمزنگاری را تشکیل می‌دهند و باید به‌صورت دقیق با دقت اعشاری 10-15 حفظ شوند. هرگونه انحراف جزئی از این مقادیر، دنباله جایگشتی کاملاً متفاوتی تولید می‌کند و رمزگشایی را ناممکن می‌سازد.
[538|titr 2] نقشه‌های آشوبی نمایی (ECM)
[539|Normal] سیستم‌های آشوبی نمایی توسط هو و ژو [4]معرفی شده‌اند. ایده اصلی این رویکرد، ترکیب دو نقشه آشوبی یک‌بعدی از طریق یک تابع نمایی است تا نقشه جدیدی با پایداری آشوب بسیار بالاتر ایجاد شود. این رویکرد به‌طور مؤثری پدیده «تخریب آشوب» را که در نقشه‌های کلاسیک مانند Logistic و Tent مشاهده می‌شود، برطرف می‌کند.
[540|Normal] ساختار کلی یک نقشه آشوبی نمایی به‌صورت زیر تعریف می‌شود:
[541|Normal] در این رابطه، finner نقشه آشوبی داخلی، fouter نقشه آشوبی خارجی، μ پارامتر نمایی و x متغیر حالت است. ترکیب سه عنصر Logistic (L)، Sine (S) و Tent (T) در نقش داخلی و خارجی، ۹ نقشه متمایز ایجاد می‌کند:
[542|titr table] ۹ سیستم آشوبی نمایی مورد استفاده در الگوریتم پیشنهادی
[544|Normal] ویژگی برجسته این ۹ سیستم آن است که هریک از آن‌ها دامنه آشوب پایدار گسترده‌ای دارند و خروجی آن‌ها در بازه[0،1] قرار می‌گیرد. این خاصیت انتخاب تصادفی سیستم رمزکننده برای هر پیکسل را ممکن می‌سازد بدون آنکه نیاز به بررسی پایداری در هر مرحله باشد.
[545|Normal] روابط دقیق هر یک از نقشه‌های اصلی تشکیل‌دهنده ECM به‌صورت زیر تعریف می‌شوند:
[546|List Paragraph] نقشه لجستیک (Logistic):  که در آن r = 4 برای حالت آشوب کامل در نظر گرفته می‌شود.
[547|List Paragraph] نقشه سینوسی (Sine):   که در آن r ∈ (0, 1] است.
[548|List Paragraph] نقشه تِنت (Tent): T(x) = 2x  اگر x < 0. 5 و  2(1-x) اگر x ≥ 0. 5
[549|titr 1] تعریف فضای کلید
[550|Normal] امنیت هر الگوریتم رمزنگاری به‌طور مستقیم به اندازه فضای کلید وابسته است. در الگوریتم پیشنهادی، کلید رمزنگاری از مجموعه‌ای از پارامترهای پیوسته و گسسته تشکیل شده است که در جدول ۳-۲ آمده است:
[551|titr table] مؤلفه‌های فضای کلید الگوریتم پیشنهادی
[553|Normal] با فرض دقت ۱۵ رقم اعشار برای هر پارامتر پیوسته، اندازه فضای کلید به‌صورت تقریبی از رابطه ۳-۳ محاسبه می‌شود:
[554|Normal] این مقدار به مراتب فراتر از آستانه امنیتی ۱۲۸ بیتی استاندارد AES است و حمله جستجوی فراگیر را به لحاظ محاسباتی ناممکن می‌سازد.
[555|titr 1] الگوریتم پیشنهادی: توضیح گام‌به‌گام
[556|Normal] الگوریتم رمزنگاری پیشنهادی از پنج مرحله اصلی تشکیل شده است. در ادامه، هر مرحله با جزئیات کامل ریاضی تشریح می‌شود.
[557|Heading 3] مرحله ۱: تولید کلیدهای اولیه و آماده‌سازی
[558|Normal] در این مرحله، تمام پارامترهای مورد نیاز الگوریتم تولید و مقداردهی اولیه می‌شوند. کلید رمزنگاری K شامل هفت عدد مثبت پیوسته با دقت ۱۵ رقم اعشار است:
[560|Normal] تصویر رنگی ورودی با ابعاد H × W × 3 بارگذاری شده و کانال‌های R، G و B آن تفکیک می‌شوند. هر کانال به‌صورت مستقل پردازش می‌شود. مجموع تعداد پیکسل‌های هر کانال N = H × W است.

=== REFS (last 40 paras) ===
